190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
9483 [Thread-14] INFO   - [2017-10-17 21:36:00 0102|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
9484 [Thread-14] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
9485 [Thread-14] INFO   - [2017-10-17 21:36:00 0104|MongoClientHelper] Connected hosts mongodb://localhost:7900
9489 [cluster-ClusterId{value='59e607402c1f60222b24b6e5', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:539}] to localhost:7900
9490 [cluster-ClusterId{value='59e607402c1f60222b24b6e5', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=618158}
9499 [Thread-14] INFO   - [2017-10-17 21:36:00 0118|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
9537 [Thread-14] INFO   - [2017-10-17 21:36:00 0155|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache to avoid loop parse
9572 [Thread-14] INFO   - [2017-10-17 21:36:00 0191|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
9602 [Thread-14] INFO   - [2017-10-17 21:36:00 0221|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache to avoid loop parse
9641 [Thread-14] INFO   - [2017-10-17 21:36:00 0260|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache to avoid loop parse
9671 [Thread-14] INFO   - [2017-10-17 21:36:00 0290|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache to avoid loop parse
9707 [Thread-14] INFO   - [2017-10-17 21:36:00 0326|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
9763 [Thread-14] INFO   - [2017-10-17 21:36:00 0382|GroovyServletManager] 
---------------------------------------
Mapped rest/agency/rest/perfomance#POST: rest/PerformanceController.groovy#getPerformance
---------------------------------------
9764 [Thread-14] INFO   - [2017-10-17 21:36:00 0383|SCAN] Mapping crc 1314249727 for class service.SellRecordService method updateSellRecordStatus for service agency
9764 [Thread-14] INFO   - [2017-10-17 21:36:00 0383|SCAN] Mapping crc 721769871 for class service.SellRecordService method getAllSellCount for service agency
9764 [Thread-14] INFO   - [2017-10-17 21:36:00 0383|SCAN] Mapping crc 3258860330 for class service.SellRecordService method getAllSellRecord for service agency
9765 [Thread-14] INFO   - [2017-10-17 21:36:00 0384|SCAN] Mapping crc 3632874 for class service.SellRecordService method getFailedSellCount for service agency
9765 [Thread-14] INFO   - [2017-10-17 21:36:00 0384|SCAN] Mapping crc 3950399081 for class service.SellRecordService method getSucSellRecordByLimit for service agency
9765 [Thread-14] INFO   - [2017-10-17 21:36:00 0384|SCAN] Mapping crc 1637688741 for class service.SellRecordService method getSucSellCount for service agency
9765 [Thread-14] INFO   - [2017-10-17 21:36:00 0384|SCAN] Mapping crc 433001100 for class service.SellRecordService method getSucSellRecord for service agency
9765 [Thread-14] INFO   - [2017-10-17 21:36:00 0384|SCAN] Mapping crc 3237856172 for class service.SellRecordService method addSellRecord for service agency
9766 [Thread-14] INFO   - [2017-10-17 21:36:00 0385|SCAN] Mapping crc 555675220 for class service.PerformanceService method getPerformance for service agency
9766 [Thread-14] INFO   - [2017-10-17 21:36:00 0385|SCAN] Mapping crc 2291467460 for class service.PerformanceService method addPerformance for service agency
9766 [Thread-14] INFO   - [2017-10-17 21:36:00 0385|SCAN] Mapping crc 3659504542 for class service.PerformanceService method updatePerformance for service agency
9767 [Thread-14] INFO   - [2017-10-17 21:36:00 0386|SCAN] Mapping crc 2596912216 for class service.PerformanceService method getPerformanceRes for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0386|SCAN] Mapping crc 564684679 for class service.AgencyUserService method deleteAgencyUser for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 166907718 for class service.AgencyUserService method addAgencyUser for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 303445451 for class service.AgencyUserService method deleteAccountInfo for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 2500514733 for class service.AgencyUserService method getAgencyUser for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 2855542506 for class service.AgencyUserService method editBankInfo for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 688730879 for class service.AgencyUserService method increaseBalance for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 1294814649 for class service.AgencyUserService method getAgencyUserByStatus for service agency
9768 [Thread-14] INFO   - [2017-10-17 21:36:00 0387|SCAN] Mapping crc 3517170147 for class service.AgencyUserService method addBankInfo for service agency
9769 [Thread-14] INFO   - [2017-10-17 21:36:00 0388|SCAN] Mapping crc 390477531 for class service.AgencyUserService method getAgencyUserWithAccount for service agency
9769 [Thread-14] INFO   - [2017-10-17 21:36:00 0388|SCAN] Mapping crc 2846943454 for class service.AgencyUserService method deleteBankInfo for service agency
9769 [Thread-14] INFO   - [2017-10-17 21:36:00 0388|SCAN] Mapping crc 3462185181 for class service.AgencyUserService method editAgencyUser for service agency
9769 [Thread-14] INFO   - [2017-10-17 21:36:00 0388|SCAN] Mapping crc 4267547973 for class service.AgencyUserService method addAccountInfo for service agency
9769 [Thread-14] INFO   - [2017-10-17 21:36:00 0388|SCAN] Mapping crc 187781056 for class service.AgencyUserService method getAllAgencyUser for service agency
9769 [Thread-14] INFO   - [2017-10-17 21:36:00 0388|SCAN] Mapping crc 2195414258 for class service.AgencyUserService method decreaseBalance for service agency
9770 [Thread-14] INFO   - [2017-10-17 21:36:00 0389|SCAN] Mapping crc 4181384997 for class service.BuyRecordService method getBuyRecord for service agency
9770 [Thread-14] INFO   - [2017-10-17 21:36:00 0389|SCAN] Mapping crc 932862452 for class service.BuyRecordService method addBuyRecord for service agency
9770 [Thread-14] INFO   - [2017-10-17 21:36:00 0389|SCAN] Mapping crc 3215935583 for class service.BuyRecordService method getRecordCount for service agency
9770 [Thread-14] INFO   - [2017-10-17 21:36:00 0389|SCAN] Mapping crc 3717791504 for class service.BuyRecordService method getAllMoney for service agency
9771 [Thread-14] INFO   - [2017-10-17 21:36:00 0390|SCAN] Mapping crc 522633798 for class service.BuyRecordService method getBuyRecordDiamondCount for service agency
9771 [Thread-14] INFO   - [2017-10-17 21:36:00 0390|SCAN] Mapping crc 573593707 for class service.RechargedPlayerService method addChargedPlayerId for service agency
9771 [Thread-14] INFO   - [2017-10-17 21:36:00 0390|SCAN] Mapping crc 3523552200 for class service.RechargedPlayerService method getChargedPlayer for service agency
9771 [Thread-14] INFO   - [2017-10-17 21:36:00 0390|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
9772 [Timer-0] INFO   - [2017-10-17 21:36:00 0391|GroovyRuntime] Reload groovy scripts, current version is 1
9806 [Timer-0] INFO   - [2017-10-17 21:36:00 0424|RedisHandler] JedisPool initializing...
9806 [Timer-0] INFO   - [2017-10-17 21:36:00 0425|RedisHandler] JedisPool connected, localhost:6379
9860 [Timer-0] INFO   - [2017-10-17 21:36:00 0479|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
9882 [Timer-0] INFO   - [2017-10-17 21:36:00 0501|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
9909 [Timer-0] INFO   - [2017-10-17 21:36:00 0528|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
9935 [Timer-0] INFO   - [2017-10-17 21:36:00 0553|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
9952 [Timer-0] INFO   - [2017-10-17 21:36:00 0571|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
9999 [Timer-0] INFO   - [2017-10-17 21:36:00 0618|GroovyRuntime] Parse groovy class data/Authorization.groovy successfully
10000 [Timer-0] INFO   - [2017-10-17 21:36:00 0619|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
10051 [Timer-0] INFO   - [2017-10-17 21:36:00 0670|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
10118 [Timer-0] INFO   - [2017-10-17 21:36:00 0737|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
10154 [Timer-0] INFO   - [2017-10-17 21:36:00 0773|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
10246 [Timer-0] INFO   - [2017-10-17 21:36:00 0865|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
10269 [Timer-0] INFO   - [2017-10-17 21:36:00 0888|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
10282 [Timer-0] INFO   - [2017-10-17 21:36:00 0901|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
10310 [Timer-0] INFO   - [2017-10-17 21:36:00 0929|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
10360 [Timer-0] INFO   - [2017-10-17 21:36:00 0979|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
10376 [Timer-0] INFO   - [2017-10-17 21:36:00 0995|GroovyRuntime] Parse groovy class db/AgencyUserDatabase.groovy successfully
10404 [Timer-0] INFO   - [2017-10-17 21:36:01 0023|GroovyRuntime] Load groovy class data/Authorization.groovy from cache
10418 [Timer-0] INFO   - [2017-10-17 21:36:01 0037|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
10455 [Timer-0] INFO   - [2017-10-17 21:36:01 0074|GroovyRuntime] Parse groovy class db/AuthorizationCollection.groovy successfully
10466 [Timer-0] INFO   - [2017-10-17 21:36:01 0085|GroovyRuntime] Parse groovy class db/AuthorizationDatabase.groovy successfully
10484 [Timer-0] INFO   - [2017-10-17 21:36:01 0102|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
10498 [Timer-0] INFO   - [2017-10-17 21:36:01 0117|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
10529 [Timer-0] INFO   - [2017-10-17 21:36:01 0148|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
10538 [Timer-0] INFO   - [2017-10-17 21:36:01 0157|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
10539 [Timer-0] INFO   - [2017-10-17 21:36:01 0158|GroovyRuntime] Load groovy class error/Errors.groovy from cache
10625 [Timer-0] INFO   - [2017-10-17 21:36:01 0244|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
10643 [Timer-0] INFO   - [2017-10-17 21:36:01 0262|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
10664 [Timer-0] INFO   - [2017-10-17 21:36:01 0283|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache
10668 [Timer-0] INFO   - [2017-10-17 21:36:01 0287|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
10678 [Timer-0] INFO   - [2017-10-17 21:36:01 0297|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
10695 [Timer-0] INFO   - [2017-10-17 21:36:01 0313|GroovyRuntime] Parse groovy class service/AgencyUserService.groovy successfully
10701 [Timer-0] INFO   - [2017-10-17 21:36:01 0320|GroovyRuntime] Load groovy class data/Authorization.groovy from cache to avoid loop parse
10716 [Timer-0] INFO   - [2017-10-17 21:36:01 0335|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache
10730 [Timer-0] INFO   - [2017-10-17 21:36:01 0349|GroovyRuntime] Parse groovy class service/AuthorizationService.groovy successfully
10738 [Timer-0] INFO   - [2017-10-17 21:36:01 0357|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
10744 [Timer-0] INFO   - [2017-10-17 21:36:01 0363|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache to avoid loop parse
10752 [Timer-0] INFO   - [2017-10-17 21:36:01 0371|GroovyRuntime] Parse groovy class service/UserInfoService.groovy successfully
10798 [Timer-0] INFO   - [2017-10-17 21:36:01 0417|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
10818 [Thread-15] INFO   - [2017-10-17 21:36:01 0437|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
10818 [Thread-15] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
10819 [Thread-15] INFO   - [2017-10-17 21:36:01 0438|MongoClientHelper] Connected hosts mongodb://localhost:7900
10822 [cluster-ClusterId{value='59e607412c1f60222b24b6e6', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:540}] to localhost:7900
10823 [cluster-ClusterId{value='59e607412c1f60222b24b6e6', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=542531}
10833 [Thread-15] INFO   - [2017-10-17 21:36:01 0452|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
10868 [Thread-15] INFO   - [2017-10-17 21:36:01 0486|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache to avoid loop parse
10895 [Thread-15] INFO   - [2017-10-17 21:36:01 0514|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache to avoid loop parse
10913 [Thread-15] INFO   - [2017-10-17 21:36:01 0531|SCAN] Mapping crc 3083948394 for class service.UserInfoService method deleteUserInfos for service agencyuser
10914 [Thread-15] INFO   - [2017-10-17 21:36:01 0533|SCAN] Mapping crc 2725703721 for class service.UserInfoService method updateUserInfo for service agencyuser
10915 [Thread-15] INFO   - [2017-10-17 21:36:01 0534|SCAN] Mapping crc 3151793869 for class service.UserInfoService method getUserInfo for service agencyuser
10915 [Thread-15] INFO   - [2017-10-17 21:36:01 0534|SCAN] Mapping crc 3096400627 for class service.UserInfoService method addUserInfo for service agencyuser
10916 [Thread-15] INFO   - [2017-10-17 21:36:01 0535|SCAN] Mapping crc 4269555637 for class service.UserInfoService method addUpdUserInfo for service agencyuser
10916 [Thread-15] INFO   - [2017-10-17 21:36:01 0535|SCAN] Mapping crc 817207934 for class service.UserInfoService method deleteUserInfo for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 3911033557 for class service.AgencyUserService method deleteAgencyUser for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 2941836960 for class service.AgencyUserService method addAgencyUser for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 2545660118 for class service.AgencyUserService method deleteAccountInfo for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 866173515 for class service.AgencyUserService method getAgencyUser for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 3161628495 for class service.AgencyUserService method editBankInfo for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 1268375757 for class service.AgencyUserService method increaseBalance for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 4226621756 for class service.AgencyUserService method addBankInfo for service agencyuser
10917 [Thread-15] INFO   - [2017-10-17 21:36:01 0536|SCAN] Mapping crc 218256272 for class service.AgencyUserService method getAgencyUserWithAccount for service agencyuser
10918 [Thread-15] INFO   - [2017-10-17 21:36:01 0537|SCAN] Mapping crc 3766420866 for class service.AgencyUserService method deleteBankInfo for service agencyuser
10918 [Thread-15] INFO   - [2017-10-17 21:36:01 0537|SCAN] Mapping crc 2274569601 for class service.AgencyUserService method editAgencyUser for service agencyuser
10918 [Thread-15] INFO   - [2017-10-17 21:36:01 0537|SCAN] Mapping crc 3079827481 for class service.AgencyUserService method addAccountInfo for service agencyuser
